,title,address,price(w),unit_price,purpose,area(ping)),age,floor,url
128,三民捷運邊間精美2樓,蘆洲區民權路,1198,,公寓,29.95,3房2廳2衛,41.9年,https://www.rakuya.com.tw/sell_item/info?ehid=047e8e133145395&from=list_regular
129,308麥當勞收租套房,蘆洲區長安街,1080,75.98萬/坪,電梯大廈,14.22,3房3衛,21.6年,https://www.rakuya.com.tw/sell_item/info?ehid=0c3296130247459&from=list_regular
130,中正公寓RC鼎加,蘆洲區中正路,1180,42.6萬/坪,公寓,27.7,6房4廳2衛,33.3年,https://store.rakuya.com.tw/0935080919
131,蘆洲長安街頂佳,蘆洲區長安街,1158,,公寓,40.35,3房2廳2衛,26.4年,https://www.rakuya.com.tw/sell_item/info?ehid=048f3713621158d&from=list_regular
132,2101三民高中捷運收租屋,蘆洲區三民路,1288,44.34萬/坪,公寓,29.05,3房3衛,35.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0aa60613586428a&from=list_regular
133,成功國小明亮4房,蘆洲區長安街,1458,,華廈,34.98,4房2廳2衛,22.2年,https://www.rakuya.com.tw/sell_item/info?ehid=09b51d134849049&from=list_regular
134,2001仁愛國小美二樓,蘆洲區仁愛街,1098,49萬/坪,公寓,22.41,3房2廳2衛,37.3年,https://www.rakuya.com.tw/sell_item/info?ehid=01d387131967501&from=list_regular
135,423.復興邊間亮麗美3樓,蘆洲區復興路,1230,,公寓,34.46,3房2廳2衛,31.1年,https://www.rakuya.com.tw/sell_item/info?ehid=08afb3136222081&from=list_regular
136,506.仁愛國小面寬1樓,蘆洲區民族路,1298,,公寓,25.38,3房2廳2衛,31.8年,https://www.rakuya.com.tw/sell_item/info?ehid=06943e135923306&from=list_regular
137,428.長榮商圈電梯4房,蘆洲區長安街,1458,,電梯大廈,34.99,4房2廳2衛,22.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0c197513366984e&from=list_regular
138,509.蘆洲國中優質3樓,蘆洲區光華路,1098,,公寓,28.23,4房2廳2衛,35.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0bbeac128459065&from=list_regular
139,中原華廈金雞母,蘆洲區中原路,1400,,電梯大廈,32.27,4房4廳4衛,29.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0ae876109934363&from=list_regular
140,永安靜巷方正大四房,蘆洲區永安南路二段,1198,33.6萬/坪,公寓,35.65,4房2廳2衛,32.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0bf87f133518931&from=list_regular
141,邊間前後陽台光寓,蘆洲區長安街,1198,,公寓,40.23,4房2廳2衛,28.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0ab11713346320a&from=list_regular
142,長安電梯三房,蘆洲區長安街,1188,,電梯大廈,30.82,3房2廳2衛,22.3年,https://www.rakuya.com.tw/sell_item/info?ehid=01869d133462727&from=list_regular
143,高投報收租屋,蘆洲區長安街,1198,36.45萬/坪,公寓,32.87,4房4衛,33.2年,https://store.rakuya.com.tw/0935080919
144,仁愛美美收租寶,蘆洲區仁愛街,1380,,公寓,32.63,5房4衛,37.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0a806491065190&from=list_regular
145,近捷運經典之作,蘆洲區信義路,1450,,電梯大廈,25.77,1房2廳1衛,6.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0fcde397907197&from=list_regular
146,蘆洲面寬１樓,三多利香奈兒蘆洲區仁愛街,1280,,電梯大廈,28.35,3房2廳1衛,22.6年,https://www.rakuya.com.tw/sell_item/info?ehid=0743cf99225101&from=list_regular
147,峰光高樓兩房車位,新峰光蘆洲區長興路,1498,,電梯大廈,32.8,2房2廳1衛,4.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0ea41b9820686e&from=list_regular
148,頂好雅寓鼎佳露台,蘆洲區長安街,1180,38.16萬/坪,公寓,30.92,5房2廳3衛,33.1年,https://store.rakuya.com.tw/0935080919
149,捷運總站包租公,蘆洲區永平街,1500,41.15萬/坪,公寓,36.45,9房9衛,33年,https://store.rakuya.com.tw/0935080919
150,中原華廈三房,蘆洲區中原路,1398,39.21萬/坪,華廈,35.65,3房2廳2衛,24.3年,https://store.rakuya.com.tw/0935080919
151,三民捷運5+6,蘆洲區三民路,1160,38.64萬/坪,公寓,30.02,5房4廳3衛,34.5年,https://store.rakuya.com.tw/0935080919
152,永平收租3樓,蘆洲區永平街,1348,36.98萬/坪,公寓,36.45,5房5衛,33年,https://store.rakuya.com.tw/0935080919
153,成功國小精品4房,蘆洲區長安街,1480,42.3萬/坪,華廈,34.99,4房2廳2衛,22.2年,https://store.rakuya.com.tw/0935080919
154,頂好大空間3樓雅寓,蘆洲區中華街,1098,37.14萬/坪,公寓,29.56,3房2廳2衛,33.3年,https://store.rakuya.com.tw/0935080919
155,民族住辦一樓,蘆洲區民族路,1280,60.43萬/坪,公寓,21.18,43.9年,1樓/4樓,https://store.rakuya.com.tw/0935080919
156,民族邊間住辦一樓,蘆洲區民族路,1480,69.88萬/坪,公寓,21.18,43.9年,1樓/4樓,https://store.rakuya.com.tw/0935080919
157,鷺江國小2樓,蘆洲區民權路,1298,43.34萬/坪,公寓,29.95,3房2廳2衛,41.9年,https://store.rakuya.com.tw/0935080919
158,公寓2樓收租房,蘆洲區正和街,1200,37.08萬/坪,公寓,32.36,6房1廳2衛,38.8年,https://store.rakuya.com.tw/0935080919
159,中山天廈大空間7+8,蘆洲區中山一路,1380,28.09萬/坪,華廈,49.13,3房3衛,31.6年,https://store.rakuya.com.tw/0935080919
160,鳯翔邊間3房,蘆洲區民族路,1398,47.25萬/坪,電梯大廈,29.59,3房2廳1衛,22.2年,https://store.rakuya.com.tw/0935080919
161,集賢收租電梯4套房,蘆洲區集賢路,1490,46.14萬/坪,華廈,32.29,4房4衛,23.3年,https://store.rakuya.com.tw/0935080919
162,民族美寓3房,蘆洲區民族路,1038,32.89萬/坪,公寓,31.56,3房2廳2衛,33.2年,https://store.rakuya.com.tw/0935080919
163,蘆洲站三房車,蘆洲區仁愛街,1498,36.33萬/坪,電梯大廈,41.23,3房2廳2衛,22.4年,https://store.rakuya.com.tw/0935080919
164,光華美寓3樓,蘆洲區光華路,1138,44.26萬/坪,公寓,25.71,3房2廳2衛,42.5年,https://store.rakuya.com.tw/0935080919
165,長安收租1樓,蘆洲區長安街,1398,42.01萬/坪,華廈,33.28,3房3衛,14.6年,https://store.rakuya.com.tw/0935080919
166,忠義捷運邊間2F,蘆洲區永平街,1300,38.22萬/坪,公寓,34.01,3房1廳1衛,31.4年,https://store.rakuya.com.tw/0935080919
167,近捷運收租套房,蘆洲區三民路,1228,42.1萬/坪,公寓,29.17,6房6衛,35.4年,https://store.rakuya.com.tw/0935080919
168,民族捷運5套房,蘆洲區民族路,1380,47.77萬/坪,公寓,28.89,5房5衛,31.8年,https://store.rakuya.com.tw/0935080919
169,鷺江國小美寓,蘆洲區民族路,1098,31.66萬/坪,公寓,34.68,3房2廳2衛,33年,https://store.rakuya.com.tw/0935080919
170,長安3房美寓,蘆洲區長安街,1180,33.23萬/坪,公寓,35.51,3房2廳2衛,28.3年,https://store.rakuya.com.tw/0935080919
171,長安超便宜收租屋,蘆洲區長安街,1280,35.26萬/坪,公寓,36.3,5房5衛,26.3年,https://store.rakuya.com.tw/0935080919
172,全新裝潢高報酬3套房,蘆洲區信義路,1168,43.37萬/坪,公寓,26.93,3房3衛,39.1年,https://store.rakuya.com.tw/0935080919
173,131近捷運收租頂加,蘆洲區正和街,1246,,公寓,24.99,3房3衛,44.8年,https://www.rakuya.com.tw/sell_item/info?ehid=09276e9569541d&from=list_regular
174,K064三民捷運民權四房,蘆洲區民權路,1148,46.28萬/坪,公寓,24.81,4房2廳2衛,39.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0a57d313589349e&from=list_regular
175,A038徐匯捷運收租4套房,蘆洲區民族路,1250,46.96萬/坪,公寓,26.62,4房4衛,40.2年,https://www.rakuya.com.tw/sell_item/info?ehid=066c4013477949b&from=list_regular
176,長安方正4房美廈,蘆洲區長安街,1480,,電梯大廈,43.06,4房2廳2衛,30.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0a49e6106584893&from=list_regular
177,A78雙捷運採光佳三房美寓,蘆洲區成功路,1080,32.3萬/坪,公寓,33.44,3房2廳2衛,33.4年,https://www.rakuya.com.tw/sell_item/info?ehid=04b8ed132406147&from=list_regular
178,K822經典高樓景觀邊間3房,蘆洲區永安南路二段,1398,41.54萬/坪,電梯大廈,33.66,3房2廳2衛,23年,https://www.rakuya.com.tw/sell_item/info?ehid=08fd9813188076c&from=list_regular
179,2019李氏古厝美二樓,蘆洲區中正路,1290,50.29萬/坪,公寓,25.65,4房2廳2衛,33.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0596d6131877274&from=list_regular
180,K012可停車住辦壹樓A,蘆洲區民族路,1280,60.45萬/坪,公寓,21.18,1衛,43.9年,https://www.rakuya.com.tw/sell_item/info?ehid=02e95f13168656c&from=list_regular
181,永安漂亮大空間,蘆洲區永安南路二段,1198,,公寓,35.65,4房2廳2衛,32.7年,https://www.rakuya.com.tw/sell_item/info?ehid=0d114f13145249a&from=list_regular
182,佳瑪百貨邊間3房電梯,蘆洲區長安街,1270,38.85萬/坪,電梯大廈,32.69,3房2廳2衛,29.4年,https://www.rakuya.com.tw/sell_item/info?ehid=058df5129875206&from=list_regular
183,蘆洲面寬低總價一樓,蘆洲區正和街,1088,,公寓,22.04,1房1廳1衛,36.1年,https://www.rakuya.com.tw/sell_item/info?ehid=0fed57128580851&from=list_regular
184,沐光靜巷住辦伍,蘆洲區民族路,1280,,公寓,21.18,2廳,43.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0bd95613231282b&from=list_regular
185,(91)捷運收租三套房,蘆洲區信義路,1158,43.03萬/坪,公寓,26.91,3房3衛,39.1年,https://www.rakuya.com.tw/sell_item/info?ehid=0c551c136254182&from=list_regular
186,成功國小成功大鎮美四房屋況超好馬上可住,成功大鎮蘆洲區長安街,1458,41.67萬/坪,電梯大廈,34.99,4房2廳2衛,22.2年,https://vip.rakuya.com.tw/0926567926
187,光明100-復興獨戶三樓,蘆洲區復興路,1230,,公寓,34.46,3房2廳2衛,31.1年,https://www.rakuya.com.tw/sell_item/info?ehid=0875e913582486e&from=list_regular
188,美麗大三房雙衛浴,蘆洲區復興路,1230,,公寓,34.46,3房2廳2衛,31.1年,https://store.rakuya.com.tw/h073464437
189,成功國小大四房,蘆洲區長安街,1480,,電梯大廈,34.99,4房2廳2衛,22.2年,https://store.rakuya.com.tw/h073464437
190,麥當勞華廈三加一房,蘆洲區長安街,1480,,電梯大廈,43.06,3房2廳2衛,30.3年,https://store.rakuya.com.tw/h073464437
191,徐匯捷運邊間美寓,蘆洲區信義路,1158,,公寓,30.87,4房4衛,36.7年,https://store.rakuya.com.tw/h073464437
192,和平路收租五套房,蘆洲區和平路,1280,,公寓,27.99,5房5衛,35.3年,https://store.rakuya.com.tw/h073464437
193,A77佳瑪鼎嘉6房大坪數,蘆洲區長安街,1498,,公寓,45.15,3房2廳2衛,28.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0a5f0b134590091&from=list_regular
194,精妝美寓大空間,蘆洲區和平路,1198,,公寓,28.23,3房2廳2衛,28.5年,https://www.rakuya.com.tw/sell_item/info?ehid=050d5c133860410&from=list_regular
195,徐匯大空間收租寶,蘆洲區信義路,1398,,公寓,27.83,3房2廳3衛,39.1年,https://www.rakuya.com.tw/sell_item/info?ehid=02aca3133808842&from=list_regular
196,現代金典高樓景觀三房,蘆洲區永安南路,1398,,電梯大廈,33.66,3房2廳2衛,23年,https://www.rakuya.com.tw/sell_item/info?ehid=0d9e96132315357&from=list_regular
197,K013三民高投報5套,蘆洲區信義路,1430,40.72萬/坪,公寓,35.11,5房5衛,34.1年,https://www.rakuya.com.tw/sell_item/info?ehid=045ce8130625593&from=list_regular
198,成功國小明亮4房,蘆洲區長安街,1458,,華廈,34.98,4房2廳2衛,22.2年,https://www.rakuya.com.tw/sell_item/info?ehid=09c30e136245563&from=list_regular
199,統才貴族小豪邸,統才泰邑蘆洲區復興路,1300,,電梯大廈,24.53,1房2廳1衛,6.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0d667212955160c&from=list_regular
200,蘆洲捷運永平四房美廈、巷口7-11+公車站、近運動中心,蘆洲區永平街,1198,40.2萬/坪,電梯大廈,29.8,3房2廳2衛,28.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0a319e12727327b&from=list_regular
201,104正和收租2樓美寓,蘆洲區正和街,1150,,公寓,32.37,6房2衛,38.8年,https://www.rakuya.com.tw/sell_item/info?ehid=07e710126925682&from=list_regular
202,K164黃金三角窗二樓,蘆洲區復興路,1198,37.36萬/坪,公寓,32.07,3房2廳1衛,39年,https://www.rakuya.com.tw/sell_item/info?ehid=0b9ff7117754261&from=list_regular
203,三民高中捷運4+5樓,蘆洲區中正路,1080,53.31萬/坪,公寓,20.26,4房4衛,40.8年,https://www.rakuya.com.tw/sell_item/info?ehid=08c96e92745029&from=list_regular
204,中山二路美寓二樓,蘆洲區中山二路,1200,,公寓,22.69,3房2廳3衛,39.5年,https://www.rakuya.com.tw/sell_item/info?ehid=03f6c0127089157&from=list_regular
205,A787蘆洲捷運美1F,蘆洲區中正路,1450,59.92萬/坪,公寓,24.2,2房2廳1衛,42.9年,https://www.rakuya.com.tw/sell_item/info?ehid=08ea7c134860811&from=list_regular
206,K009成功限定美華廈4房,蘆洲區長安街,1458,41.67萬/坪,電梯大廈,34.99,4房2廳2衛,22.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0d01a813372414d&from=list_regular
207,典藏歐洲高樓景觀3房,典藏歐洲蘆洲區永安南路二段,1280,38.31萬/坪,電梯大廈,33.41,3房2廳2衛,20.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0f454512732693b&from=list_regular
208,K715鷺江國小大3房,蘆洲區民族路,1050,30.27萬/坪,公寓,34.69,3房2廳2衛,33年,https://www.rakuya.com.tw/sell_item/info?ehid=0068a9102330505&from=list_regular
209,E194低公設華廈大3房,蘆洲區仁愛街,1358,40.84萬/坪,電梯大廈,33.25,3房2廳2衛,27.8年,https://store.rakuya.com.tw/0928803597
210,長安採光機能美寓,蘆洲區長安街,1480,,公寓,34.46,3房2廳2衛,31年,https://www.rakuya.com.tw/sell_item/info?ehid=03fb929442292a&from=list_regular
211,K25-捷運邊間3套,蘆洲區信義路,1158,,公寓,26.92,3房3衛,39.1年,https://www.rakuya.com.tw/sell_item/info?ehid=0b1bf7136312342&from=list_regular
212,A141高投報收租黃金屋,蘆洲區信義路,1388,,公寓,28.66,4房4衛,37.1年,https://www.rakuya.com.tw/sell_item/info?ehid=0d66c1129097909&from=list_regular
213,C202 溫馨家庭3房,蘆洲區長安街,1398,41.53萬/坪,華廈,33.66,3房1廳2衛,25.6年,https://vip.rakuya.com.tw/youi6986446138
214,永平商圈。收租寶,蘆洲區永平街,1500,,套房,36.45,5房5衛,33年,https://www.rakuya.com.tw/sell_item/info?ehid=03219813082891f&from=list_regular
215,蘆洲雅馬金雞母,蘆洲區長安街,1280,,公寓,33.06,4房4廳4衛,32.5年,https://www.rakuya.com.tw/sell_item/info?ehid=03c222109934226&from=list_regular
216,K011雙學區捷運靜巷美寓,蘆洲區中正路,1098,49.05萬/坪,公寓,22.39,3房2廳2衛,42.9年,https://www.rakuya.com.tw/sell_item/info?ehid=06122f13518714a&from=list_regular
217,近捷運站溫馨的家,蘆洲區信義路,1088,,公寓,25.71,3房2廳1衛,39.8年,https://www.rakuya.com.tw/sell_item/info?ehid=08563c134314350&from=list_regular
218,正和捷運高投報收租,蘆洲區正和街,1450,,公寓,32.67,5房5衛,38.8年,https://www.rakuya.com.tw/sell_item/info?ehid=066d51134257656&from=list_regular
219,捷運中正大空間2F,蘆洲區中正路,1290,50.3萬/坪,公寓,25.65,4房2廳2衛,33.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0795f613187126a&from=list_regular
220,2020李氏古厝邊間四房,蘆洲區中正路,1290,49.69萬/坪,公寓,25.96,4房2廳2衛,33.3年,https://www.rakuya.com.tw/sell_item/info?ehid=04f1eb13188080e&from=list_regular
221,D25 民義邊間4房,蘆洲區民義街,1280,42.31萬/坪,公寓,30.25,4房2廳2衛,41.1年,https://www.rakuya.com.tw/sell_item/info?ehid=08193e107314191&from=list_regular
222,C013 中正精華三樓,蘆洲區中正路,1198,43.06萬/坪,公寓,27.82,3房2廳2衛,40.8年,https://vip.rakuya.com.tw/youi6986446138
223,A46雙捷門口好停車一樓,蘆洲區民族路,1280,49.78萬/坪,公寓,25.71,1房2廳1衛,40.5年,https://www.rakuya.com.tw/sell_item/info?ehid=063ea5129027127&from=list_regular
224,2037民族商圈住辦二樓,蘆洲區民族路,1280,45.5萬/坪,公寓,28.13,1廳1衛,38.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0fd1ea106479144&from=list_regular
225,K21-收租套房二樓美寓,蘆洲區正和街,1150,,公寓,32.37,6房2衛,38.8年,https://www.rakuya.com.tw/sell_item/info?ehid=07d944127480709&from=list_regular
226,C252 成功國小電梯4房,蘆洲區長安街,1458,41.67萬/坪,電梯大廈,34.99,4房2廳2衛,22.2年,https://vip.rakuya.com.tw/youi6986446138
227,C247 長安電梯3房,蘆洲區長安街,1150,45.93萬/坪,電梯大廈,25.04,3房2廳2衛,22.3年,https://vip.rakuya.com.tw/youi6986446138
228,C432 適合長輩居住採光通風佳3+2房,蘆洲區仁愛街,1280,45.15萬/坪,公寓,28.35,3房2廳1衛,22.6年,https://vip.rakuya.com.tw/youi6986446138
229,K45-和平路精緻五套房,蘆洲區和平路,1280,,公寓,27.99,5房5衛,35.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0a7ee412470410e&from=list_regular
230,蘆洲中山一路百萬三房,蘆洲區中山一路,1358,,公寓,29.36,3房2廳2衛,35.8年,https://www.rakuya.com.tw/sell_item/info?ehid=05228e11530574b&from=list_regular
231,蘆洲信義高投報五套房,蘆洲區信義路,1280,42.27萬/坪,公寓,30.28,5房5廳5衛,36.4年,https://vip.rakuya.com.tw/0915912990
232,三民捷運站高樓華廈三房車,蘆洲區三民路,1498,41.32萬/坪,電梯大廈,36.25,3房2廳2衛,22.4年,https://vip.rakuya.com.tw/0915912990
233,A76徐匯捷運邊間全新3大套,蘆洲區信義路,1158,43.01萬/坪,公寓,26.92,3房3廳3衛,39.1年,https://www.rakuya.com.tw/sell_item/info?ehid=01f32e13634790b&from=list_regular
234,(17)仁愛靜巷美二樓,蘆洲區仁愛街,1098,49萬/坪,公寓,22.41,3房2廳2衛,37.3年,https://www.rakuya.com.tw/sell_item/info?ehid=069376132542647&from=list_regular
235,K037柳堤2房車,蘆洲區光復路,1298,,電梯大廈,26.16,6.7年,5樓~5樓/7樓,https://www.rakuya.com.tw/sell_item/info?ehid=02178c13168654e&from=list_regular
236,●光晟團隊●成功面寬漂亮一樓●成交最快,蘆洲區成功路,1298,,公寓,23.6,3房2廳2衛,41.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0f410112050038f&from=list_regular
237,177捷運徐匯金雞母,蘆洲區信義路,1158,,公寓,26.92,3房3衛,39.1年,https://www.rakuya.com.tw/sell_item/info?ehid=0ef025136089315&from=list_regular
238,136長安佳瑪電梯三房,蘆洲區長安街,1188,,華廈,30.82,3房2廳2衛,22.3年,https://www.rakuya.com.tw/sell_item/info?ehid=00e280135981617&from=list_regular
239,114復興捷運面寬一層一戶3樓美寓,蘆洲區復興路,1230,,公寓,34.46,3房2廳2衛,31.1年,https://www.rakuya.com.tw/sell_item/info?ehid=0eca20135437148&from=list_regular
240,155三民捷運復興美妝電梯三房,蘆洲區復興路,1368,,華廈,27.65,3房2廳2衛,36.8年,https://www.rakuya.com.tw/sell_item/info?ehid=07e168135437110&from=list_regular
241,036三民高中捷運收租美寓,蘆洲區信義路,1198,,公寓,30.28,5房5衛,36.8年,https://www.rakuya.com.tw/sell_item/info?ehid=065fee134737817&from=list_regular
242,007長安邊間風尚三樓,蘆洲區長安街,1380,,公寓,34.07,3房2廳2衛,32.3年,https://www.rakuya.com.tw/sell_item/info?ehid=059d01134501243&from=list_regular
243,152希望城市高樓1+1,蘆洲區三民路,1288,,電梯大廈,22.18,2房2廳1衛,5.6年,https://www.rakuya.com.tw/sell_item/info?ehid=07fd43133929443&from=list_regular
244,160永安靜巷方正大四房,蘆洲區永安南路,1198,,公寓,35.65,32.7年,4樓/5樓,https://www.rakuya.com.tw/sell_item/info?ehid=06f78a13332865a&from=list_regular
245,070民族靜巷1F住辦,蘆洲區民族路,1280,,公寓,21.18,1廳1衛,43.9年,https://www.rakuya.com.tw/sell_item/info?ehid=08df6f13160051a&from=list_regular
246,084行政中心住辦,蘆洲區民族路,1280,,公寓,21.18,1廳1衛,43.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0730ab13160050f&from=list_regular
247,046金典高樓景觀三房,蘆洲區永安南路,1398,,華廈,33.66,3房2廳2衛,23年,https://www.rakuya.com.tw/sell_item/info?ehid=062a9813093459f&from=list_regular
248,161蘆洲捷運收租美寓,蘆洲區永平街,1500,,公寓,36.45,33年,5樓/5樓,https://www.rakuya.com.tw/sell_item/info?ehid=04504612936776f&from=list_regular
249,140三民高中捷運收租美寓,蘆洲區復興路,1498,,公寓,36,39.8年,5樓/5樓,https://www.rakuya.com.tw/sell_item/info?ehid=0b9f39129367779&from=list_regular
250,044三民高中捷運收租美寓,蘆洲區三民路,1280,,公寓,29.06,3房3廳3衛,35.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0eae77130050871&from=list_regular
251,119三民捷運邊間二樓,蘆洲區民權路,1198,,公寓,29.95,3房2廳2衛,41.9年,https://www.rakuya.com.tw/sell_item/info?ehid=03da28129367799&from=list_regular
252,183徐匯捷運三房美寓,蘆洲區信義路,1180,,公寓,23.66,3房2廳1衛,47.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0dc951126706991&from=list_regular
253,090歐洲景觀亮麗三房,蘆洲區永安南路,1280,,電梯大廈,33.41,3房2廳2衛,21.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0d053f126036653&from=list_regular
254,156蘆洲捷運收租美寓,蘆洲區三民路,1420,,公寓,34.33,5房5衛,32.7年,https://www.rakuya.com.tw/sell_item/info?ehid=0f902311074142e&from=list_regular
255,001打敗定存收租金G,蘆洲區民族路,1380,,公寓,28.89,5房5衛,31.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0952cf11082876c&from=list_regular
256,242幸福現代金典2房車,蘆洲區光復路,1490,,電梯大廈,34.35,2房2廳1衛,6.7年,https://www.rakuya.com.tw/sell_item/info?ehid=0c7d5b115502554&from=list_regular
257,176中正精美三樓美寓,蘆洲區中正路,1198,,公寓,27.83,3房2廳2衛,40.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0e8856115215930&from=list_regular
258,338近捷運5+6二代宅,蘆洲區信義路,1186,,公寓,29.93,3房2廳2衛,34.1年,https://www.rakuya.com.tw/sell_item/info?ehid=04c1b4106635873&from=list_regular
259,199蘆洲捷運中正2樓美寓,蘆洲區中正路,1098,,公寓,26.92,3房2廳2衛,41.5年,https://www.rakuya.com.tw/sell_item/info?ehid=04a27010179795f&from=list_regular
260,188九芎佳瑪收租套房,蘆洲區九芎街,1480,,公寓,34.31,4房4衛,33.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0c2e8996635930&from=list_regular
261,230正和捷運收租套房,蘆洲區正和街,1450,,公寓,32.67,5房5衛,38.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0dd86796635954&from=list_regular
262,219永安電梯收租四套房,蘆洲區永安南路,1398,,電梯大廈,47.35,4房4衛,18.4年,https://www.rakuya.com.tw/sell_item/info?ehid=04ec979635987b&from=list_regular
263,269三民高中捷運3房雅居,蘆洲區民族路,1050,,公寓,34.68,3房2廳2衛,33年,https://www.rakuya.com.tw/sell_item/info?ehid=0ab95891323094&from=list_regular
264,沐光靜巷住辦陸,蘆洲區民族路,1480,,公寓,21.18,2廳,43.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0bf4da132312766&from=list_regular
265,C10三民捷運低總價大露台,蘆洲區復興路,1300,53.02萬/坪,電梯大廈,24.52,1房2廳1衛,6.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0ffcfe132869425&from=list_regular
266,徐匯中學方正美寓,蘆洲區成功路,1080,,公寓,33.44,3房2廳2衛,33.4年,https://www.rakuya.com.tw/sell_item/info?ehid=023705132519757&from=list_regular
267,K075三樓高投報收租精品,蘆洲區民族路,1150,49.37萬/坪,公寓,23.29,4房2廳2衛,40.2年,https://www.rakuya.com.tw/sell_item/info?ehid=001f3713241042b&from=list_regular
