,title,address,price(w),unit_price,purpose,area(ping)),age,floor,url
404,佳瑪黃金收租屋,蘆洲區永安南路二段,1198,34.83萬/坪,公寓,34.39,5房5衛,31.6年,https://www.rakuya.com.tw/sell_item/info?ehid=0c48fb11956056b&from=list_regular
405,D12 長安大街4房車,蘆洲區長安街,1358,,電梯大廈,37.04,4房2廳2衛,25.8年,https://www.rakuya.com.tw/sell_item/info?ehid=037a16127311368&from=list_regular
406,K102不斷電印鈔機5套房,蘆洲區仁愛街,1380,42.29萬/坪,公寓,32.63,5房5衛,37.3年,https://www.rakuya.com.tw/sell_item/info?ehid=04ce69100932208&from=list_regular
407,光明124-民族加工廠辦,蘆洲區民族路,1280,,公寓,21.18,2廳1衛,43.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0cfd5a131875815&from=list_regular
408,152希望城市高樓1+1,蘆洲區三民路,1288,,電梯大廈,22.18,2房2廳1衛,5.6年,https://www.rakuya.com.tw/sell_item/info?ehid=0ef86e133865344&from=list_regular
409,C71 64快道電梯二樓,蘆洲區中原路,1398,39.3萬/坪,其他,35.58,3房2廳2衛,24.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0e54a1134792037&from=list_regular
410,C46捷運高樓景觀3房,蘆洲區正和街,1498,53.56萬/坪,電梯大廈,27.97,3房2廳2衛,26.9年,https://www.rakuya.com.tw/sell_item/info?ehid=008d8013486740e&from=list_regular
411,D36長安全聯社電梯3房,蘆洲區長安街,1150,45.95萬/坪,電梯大廈,25.03,3房2廳2衛,22.3年,https://www.rakuya.com.tw/sell_item/info?ehid=020913132840475&from=list_regular
412,2013蘆洲中正路低樓,蘆洲區中正路,1098,40.79萬/坪,公寓,26.92,3房1廳2衛,41.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0f8710104146811&from=list_regular
413,蘆洲復興精品鼎加,蘆洲區復興路,1298,,公寓,26.62,4房2廳2衛,39年,https://www.rakuya.com.tw/sell_item/info?ehid=045f5513051945e&from=list_regular
414,2011徐匯邊間收租屋,蘆洲區信義路,1158,43萬/坪,公寓,26.93,3房3衛,39.1年,https://www.rakuya.com.tw/sell_item/info?ehid=073df9136200860&from=list_regular
415,K027捷運400米精品3樓美寓,蘆洲區民權路,1218,40.67萬/坪,公寓,29.95,3房2廳2衛,41.9年,https://www.rakuya.com.tw/sell_item/info?ehid=010cbd129101662&from=list_regular
416,K164三民捷運黃金三樓,蘆洲區復興路,1198,37.36萬/坪,公寓,32.07,3房2廳1衛,39年,https://www.rakuya.com.tw/sell_item/info?ehid=0d5bcc117754259&from=list_regular
417,A39近三民高中捷運民權四,蘆洲區民權路,1148,46.28萬/坪,公寓,24.81,4房2廳2衛,39.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0ed64d136261471&from=list_regular
418,靜巷方正公寓4房,蘆洲區永安南路二段,1198,,公寓,35.65,4房2廳2衛,32.7年,https://www.rakuya.com.tw/sell_item/info?ehid=01eb8013469779f&from=list_regular
419,A72佳瑪大四房美寓,蘆洲區永安南路二段,1198,33.6萬/坪,公寓,35.65,4房2廳2衛,32.7年,https://www.rakuya.com.tw/sell_item/info?ehid=0adbc7132296448&from=list_regular
420,典藏高樓景觀3房,蘆洲區永安南路二段,1280,38.31萬/坪,電梯大廈,33.41,3房2廳2衛,21.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0895d312268585f&from=list_regular
421,●光晟團隊●邊間排高精美3房●低總價,蘆洲區長安街,1188,38.56萬/坪,電梯大廈,30.81,3房2廳2衛,21.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0adc2212036728f&from=list_regular
422,蘆洲正和街2樓收租美寓,蘆洲區正和街,1200,,公寓,32.37,6房1廳2衛,38.9年,https://www.rakuya.com.tw/sell_item/info?ehid=09a964129138698&from=list_regular
423,【四房】樓下徐匯捷運超近四房+ 黃金三樓!!!!,蘆洲區中山一路,1198,42.88萬/坪,公寓,27.94,4房2廳2衛,37.5年,https://www.rakuya.com.tw/sell_item/info?ehid=038bd9131848706&from=list_regular
424,D84觀景3＋1房高樓美屋,蘆洲區長安街,1398,43.77萬/坪,電梯大廈,31.94,4房2廳2衛,23.5年,https://www.rakuya.com.tw/sell_item/info?ehid=004668131226055&from=list_regular
425,K13-三民捷運邊間3樓,蘆洲區民權路,1218,,公寓,29.95,3房2廳2衛,41.9年,https://www.rakuya.com.tw/sell_item/info?ehid=01f7d8130381364&from=list_regular
426,K027捷運400米精品2樓美寓,蘆洲區民權路,1198,40萬/坪,公寓,29.95,3房2廳2衛,41.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0ba1f612909788b&from=list_regular
427,A44三民雙捷鼎家,蘆洲區三民路,1180,39.31萬/坪,公寓,30.02,3房2廳1衛,34.5年,https://www.rakuya.com.tw/sell_item/info?ehid=09208712093172b&from=list_regular
428,E215永平邊間方正2樓,蘆洲區永平街,1300,38.22萬/坪,公寓,34.01,3房3廳1衛,31.4年,https://store.rakuya.com.tw/0928803597
429,K792三民捷運收租4套房,蘆洲區民權路,1488,,電梯大廈,40.15,4房4衛,26.1年,https://www.rakuya.com.tw/sell_item/info?ehid=018154130987237&from=list_regular
430,九芎方正格局收租套房,蘆洲區九芎街,1480,,公寓,34.31,4房4衛,33.4年,https://www.rakuya.com.tw/sell_item/info?ehid=09049c13433909a&from=list_regular
431,三民捷運邊間精美3房,蘆洲區民權路,1198,,公寓,29.95,3房2廳2衛,41.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0ca05f13428749d&from=list_regular
432,2010成功大鎮電梯四房,蘆洲區長安街,1458,41.67萬/坪,電梯大廈,34.99,4房2廳2衛,22.2年,https://www.rakuya.com.tw/sell_item/info?ehid=06861213376923f&from=list_regular
433,2005裝潢大4房美寓,蘆洲區長安街,1180,33.79萬/坪,公寓,34.92,4房1廳2衛,32.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0bb155104146806&from=list_regular
434,115捷運五加六,蘆洲區永平街,1138,,公寓,32.59,3房2廳1衛,33.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0e8720122769735&from=list_regular
435,鷺江國小美寓大3房,蘆洲區民族路,1050,,公寓,34.68,3房2廳2衛,33年,https://www.rakuya.com.tw/sell_item/info?ehid=06accd10095754b&from=list_regular
436,A71三民高中美妝捷運三樓,蘆洲區民權路,1218,,公寓,29.95,3房2廳2衛,41.9年,https://www.rakuya.com.tw/sell_item/info?ehid=02d7ee13310081e&from=list_regular
437,三民捷運華廈,蘆洲區忠孝路,1298,,電梯大廈,29.94,2房2廳2衛,20.9年,https://www.rakuya.com.tw/sell_item/info?ehid=059bc0132416355&from=list_regular
438,K103李氏古厝8套房頂佳,蘆洲區中正路,1350,,公寓,29.33,5房5衛,33.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0db8e4135646177&from=list_regular
439,K717捷運總站雅寓一樓,蘆洲區中正路,1480,56.98萬/坪,公寓,25.98,3房2廳1衛,35.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0d6d0713471575d&from=list_regular
440,蘆洲民權臻愛美妝三房~太平洋冠軍團隊~文心~,蘆洲區民權路,1218,40.67萬/坪,公寓,29.95,3房2廳2衛,42.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0ac6b513040480b&from=list_regular
441,E18蘆洲夜市超美三樓,蘆洲區成功路,1098,,公寓,25.71,3房2廳2衛,43.5年,https://www.rakuya.com.tw/sell_item/info?ehid=00f135115483058&from=list_regular
442,K070三民捷運收租寶,蘆洲區三民路,1198,46.69萬/坪,公寓,25.66,3房2廳2衛,34年,https://www.rakuya.com.tw/sell_item/info?ehid=091979100932636&from=list_regular
443,B13復興邊間美大三房,蘆洲區復興路,1230,35.69萬/坪,電梯大廈,34.46,3房2廳2衛,31.1年,https://www.rakuya.com.tw/sell_item/info?ehid=089f74135376946&from=list_regular
444,A056中山二樓公寓,蘆洲區中山二路,1200,52.89萬/坪,公寓,22.69,3房2廳3衛,39.6年,https://www.rakuya.com.tw/sell_item/info?ehid=0a4981134846006&from=list_regular
445,K056民族精美3樓,蘆洲區民族路,1098,35.54萬/坪,公寓,30.9,3房2廳2衛,35.5年,https://www.rakuya.com.tw/sell_item/info?ehid=03aa6313397665d&from=list_regular
446,2004佳瑪商圈電梯三房,蘆洲區長安街,1150,45.93萬/坪,電梯大廈,25.04,3房2廳2衛,22.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0f5702132580218&from=list_regular
447,厝不夠賣~永樂便宜鼎家家~光晟團隊,蘆洲區永樂街,1050,27.76萬/坪,公寓,37.82,4房2廳2衛,29年,https://www.rakuya.com.tw/sell_item/info?ehid=021f1a136811935&from=list_regular
448,三民捷運民權亮麗四房,蘆洲區民權路,1148,,公寓,24.81,4房2廳2衛,39.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0cd783136286747&from=list_regular
449,A649長安佳瑪百貨收租王,蘆洲區長安街,1280,38.71萬/坪,公寓,33.06,4房4衛,32.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0e9b57110075786&from=list_regular
450,永安大四房美寓,蘆洲區永安南路,1198,,公寓,35.65,4房2廳2衛,32.7年,https://www.rakuya.com.tw/sell_item/info?ehid=063f7b133060797&from=list_regular
451,A53民族精美3樓,蘆洲區民族路,1090,35.28萬/坪,公寓,30.9,3房1廳2衛,35.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0de55f133453444&from=list_regular
452,C36中華街電梯前後陽台美,蘆洲區中華街,1498,39.96萬/坪,其他,37.49,4房2廳2衛,26.2年,https://www.rakuya.com.tw/sell_item/info?ehid=042e4712878121a&from=list_regular
453,A56捷運蘆洲總站3樓美寓,蘆洲區中正路,1058,41.87萬/坪,公寓,25.27,3房2廳2衛,46年,https://www.rakuya.com.tw/sell_item/info?ehid=03be14134473201&from=list_regular
454,光明52-三民華廈三房,蘆洲區復興路,1368,,電梯大廈,27.65,3房2廳2衛,36.8年,https://www.rakuya.com.tw/sell_item/info?ehid=06329d133436702&from=list_regular
455,捷運精美4房,蘆洲區中正路,1290,49.69萬/坪,公寓,25.96,4房2廳2衛,33.3年,https://www.rakuya.com.tw/sell_item/info?ehid=06987f131776404&from=list_regular
456,118捷運學區邊間四房美寓,蘆洲區中正路,1080,33.68萬/坪,公寓,32.07,4房2廳2衛,39.6年,https://www.rakuya.com.tw/sell_item/info?ehid=02f76a132854825&from=list_regular
457,A015中正2樓超值美寓,蘆洲區中正路,1098,40.78萬/坪,公寓,26.92,3房2廳2衛,41.5年,https://store.rakuya.com.tw/22570045
458,242幸福現代金典2房車,蘆洲區光復路,1490,,電梯大廈,34.35,2房2廳1衛,6.7年,https://www.rakuya.com.tw/sell_item/info?ehid=06fcfc11548477f&from=list_regular
459,A13三民高中電梯大三房,蘆洲區復興路,1368,,華廈,27.65,3房2廳2衛,36.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0d8fbb13556387e&from=list_regular
460,捷運邊間3房,蘆洲區民權路,1218,,公寓,29.95,3房2廳2衛,41.9年,https://www.rakuya.com.tw/sell_item/info?ehid=03193a134287501&from=list_regular
461,K745長安優質大戶,蘆洲區長安街,1150,32.06萬/坪,公寓,35.87,3房2廳2衛,21.6年,https://www.rakuya.com.tw/sell_item/info?ehid=0fab10127308559&from=list_regular
462,K822經典高樓景觀邊間3房,蘆洲區永安南路二段,1398,41.54萬/坪,電梯大廈,33.66,3房2廳2衛,23年,https://vip.rakuya.com.tw/0910917313
463,C64柳堤公園溫馨2房車,蘆洲區光復路,1298,,電梯大廈,26.16,2房2廳1衛,6.7年,https://www.rakuya.com.tw/sell_item/info?ehid=0f24b7132353654&from=list_regular
464,A55雙學區捷運美寓,蘆洲區中正路,1050,46.91萬/坪,公寓,22.39,3房1廳2衛,42.9年,https://www.rakuya.com.tw/sell_item/info?ehid=023944134329319&from=list_regular
465,光明188-長安邊間四房,蘆洲區長安街,1458,,電梯大廈,34.99,4房2廳2衛,22.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0658a3133774281&from=list_regular
466,K767集賢路捷運一樓好停車,蘆洲區民族路,1280,49.78萬/坪,公寓,25.71,1房2廳1衛,40.2年,https://vip.rakuya.com.tw/0910917313
467,仁愛稀有公寓2樓,蘆洲區仁愛街,1098,49萬/坪,公寓,22.41,3房2廳2衛,37.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0a24ac131944975&from=list_regular
468,✡✡✡住商三和捷運 ✡王郁喬 ✡高投報收租黃金屋✡✡✡,蘆洲區信義路,1388,,公寓,28.66,6房1廳5衛,36.3年,https://www.rakuya.com.tw/sell_item/info?ehid=01f3ac13120758f&from=list_regular
469,K121-徐匯捷運3套房,蘆洲區三民路,1480,,華廈,32.1,3房3廳3衛,25年,https://www.rakuya.com.tw/sell_item/info?ehid=0011dd124703743&from=list_regular
470,A650佳瑪新公寓邊間收租王,蘆洲區長安街,1050,34.08萬/坪,公寓,30.81,4房1廳3衛,24.3年,https://www.rakuya.com.tw/sell_item/info?ehid=022b94110030897&from=list_regular
471,C52成功廣場全新裝潢美廈,蘆洲區長安街,1480,42.3萬/坪,電梯大廈,34.99,3房2廳1衛,22.2年,https://www.rakuya.com.tw/sell_item/info?ehid=028e9913387396e&from=list_regular
472,成功大鎮中庭美妝電梯4房,成功大鎮蘆洲區長安街,1480,42.31萬/坪,電梯大廈,34.98,4房2廳2衛,21.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0ee95e13373241c&from=list_regular
473,✡✡蘆洲~中山二路2樓美寓✡✡ 住商三和捷運王郁喬✡✡✡,蘆洲區中山二路,1280,30.89萬/坪,公寓,41.44,2房2廳2衛,38.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0ec2a4131661266&from=list_regular
474,B39蘆洲夜市現成包租公,蘆洲區正和街,1398,43.19萬/坪,公寓,32.37,6房2衛,38.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0b9ac212729862e&from=list_regular
475,64快道中原電梯二樓,蘆洲區中原路,1398,,電梯大廈,35.66,24.3年,2樓/7樓,https://www.rakuya.com.tw/sell_item/info?ehid=0fd2a1136015359&from=list_regular
476,K05-蘆洲捷運三樓,蘆洲區中正路,1050,,公寓,22.39,3房2廳2衛,42.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0d421f136192138&from=list_regular
477,K015民族二樓美寓,蘆洲區民族路,1150,39.25萬/坪,公寓,29.3,3房2廳2衛,31.8年,https://www.rakuya.com.tw/sell_item/info?ehid=060dfb10093505c&from=list_regular
478,K519近徐匯收租小店面,蘆洲區民生街,1138,73萬/坪,電梯大廈,15.59,22.4年,1樓~1樓/8樓,https://www.rakuya.com.tw/sell_item/info?ehid=0778df128094057&from=list_regular
479,成功國小邊間四房,成功大鎮蘆洲區長安街,1458,41.67萬/坪,電梯大廈,34.99,4房2廳2衛,22.1年,https://www.rakuya.com.tw/sell_item/info?ehid=099f7b133968379&from=list_regular
480,宇宙城芳鄰優質電梯三房,蘆洲區長安街,1150,45.94萬/坪,電梯大廈,25.03,3房2廳2衛,22.2年,https://www.rakuya.com.tw/sell_item/info?ehid=01af14133565198&from=list_regular
481,307捷運景觀三房,蘆洲區三民路,1488,41.81萬/坪,電梯大廈,35.59,3房2廳2衛,24.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0bba3e118984016&from=list_regular
482,蘆洲捷運壹樓美寓,蘆洲區三民路,1350,46.38萬/坪,公寓,29.11,3房2廳2衛,37.3年,https://www.rakuya.com.tw/sell_item/info?ehid=01df50134957306&from=list_regular
483,光明50-三民華廈三房,蘆洲區復興路,1368,,電梯大廈,27.65,3房2廳2衛,36.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0c3a7913343668a&from=list_regular
484,K3近捷運收租金雞母,蘆洲區民生街,1188,39.42萬/坪,公寓,30.14,5房4廳4衛,36.1年,https://store.rakuya.com.tw/0906653919
485,✌住商三和捷運✌王郁喬 ✌蘆洲永平華廈✌,蘆洲區永平街,1198,40.2萬/坪,電梯大廈,29.8,4房2廳2衛,28.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0275f812991357a&from=list_regular
486,☆三民捷運邊間3F美寓☆捷運10分鐘㊣全新裝潢㊣四房邊間美寓,蘆洲區民權路,1168,38.23萬/坪,公寓,30.55,4房2廳2衛,38.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0fe14311493381a&from=list_regular
487,徐匯站信義路收租屋,蘆洲區信義路,1430,40.72萬/坪,公寓,35.11,5房5衛,34.1年,https://vip.rakuya.com.tw/0935238989
488,三多利仁愛稀有面寬１樓,蘆洲區仁愛街,1280,,電梯大廈,28.35,3房2廳1衛,22.6年,https://www.rakuya.com.tw/sell_item/info?ehid=049765129986563&from=list_regular
489,蘆洲尼加拉瓜公園,蘆洲區集賢路,1200,30.58萬/坪,公寓,39.24,3房2廳2衛,32.4年,https://www.rakuya.com.tw/sell_item/info?ehid=03f8af131835723&from=list_regular
490,K012可停車住辦壹樓B,蘆洲區民族路,1480,69.89萬/坪,公寓,21.18,43.9年,1樓~1樓/4樓,https://www.rakuya.com.tw/sell_item/info?ehid=016f7313168655f&from=list_regular
491,127中山多功能住辦,蘆洲區中山一路,1380,52.57萬/坪,公寓,26.25,1廳1衛,34.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0ed6df118924720&from=list_regular
492,A16微風美景三房車,蘆洲區環堤大道,1458,,電梯大廈,39.85,3房2廳2衛,27.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0771a4128935096&from=list_regular
493,光晟團隊~邊間排高精美3房~成交最快,蘆洲區長安街,1188,38.56萬/坪,電梯大廈,30.81,3房2廳2衛,21.8年,https://www.rakuya.com.tw/sell_item/info?ehid=01a6a8120368833&from=list_regular
494,永安南景觀收租套房,蘆洲區永安南路,1398,,電梯大廈,47.35,4房4衛,18.4年,https://www.rakuya.com.tw/sell_item/info?ehid=02c729134372109&from=list_regular
495,K109三民高中可停車一樓,蘆洲區信義路,1228,55.23萬/坪,公寓,22.23,1衛,37.1年,https://www.rakuya.com.tw/sell_item/info?ehid=02076113373397c&from=list_regular
496,K550捷運收租高投報套房,蘆洲區永平街,1348,36.98萬/坪,公寓,36.45,5房5衛,33年,https://www.rakuya.com.tw/sell_item/info?ehid=04e52f13330129c&from=list_regular
497,A19蘆洲捷運2樓美寓,蘆洲區中正路,1098,40.86萬/坪,公寓,26.87,3房2廳2衛,41.5年,https://www.rakuya.com.tw/sell_item/info?ehid=047539131967229&from=list_regular
498,L008.蘆洲仁愛國小電梯大4房,蘆洲區仁愛街,1358,,電梯大廈,33.24,4房2廳2衛,27.8年,https://www.rakuya.com.tw/sell_item/info?ehid=097797122873262&from=list_regular
499,長安街宇宙城三房低總價高樓邊間採光佳蘆洲永慶,宇宙城蘆洲區長安街,1398,43.77萬/坪,電梯大廈,31.94,3房2廳2衛,23.5年,https://vip.rakuya.com.tw/0926567926
500,A713長安方正低公設電梯四,蘆洲區長安街,1480,34.37萬/坪,電梯大廈,43.06,4房2廳2衛,30.3年,https://www.rakuya.com.tw/sell_item/info?ehid=06bc3813477963b&from=list_regular
501,2003空大極品三樓,蘆洲區中正路,1128,46.4萬/坪,公寓,24.31,3房2廳2衛,46.4年,https://www.rakuya.com.tw/sell_item/info?ehid=018abc12978962e&from=list_regular
502,光晟團隊~厝不夠賣~三民捷運方正美寓~獨家,蘆洲區民權路,1028,37.92萬/坪,公寓,27.11,3房2廳1衛,37.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0a1d9c129791041&from=list_regular
503,2006鷺江國小三樓,蘆洲區民族路,1038,37.24萬/坪,公寓,27.87,3房2廳2衛,34.6年,https://www.rakuya.com.tw/sell_item/info?ehid=05eb8913259251f&from=list_regular
504,B06徐匯捷運2樓新裝潢,蘆洲區信義路,1180,,公寓,23.66,3房2廳,47.4年,https://www.rakuya.com.tw/sell_item/info?ehid=07e641133850313&from=list_regular
505,蘆洲捷運靜巷美一樓,蘆洲區中正路,1450,,公寓,24.2,2房2廳1衛,42.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0ba158133510114&from=list_regular
506,K12-捷運美寓大3房,蘆洲區民族路,1050,,公寓,34.68,3房2廳2衛,33年,https://www.rakuya.com.tw/sell_item/info?ehid=0c120e100644586&from=list_regular
507,K136佳瑪美3樓,蘆洲區中正路,1198,43.05萬/坪,公寓,27.83,3房2廳2衛,40.8年,https://www.rakuya.com.tw/sell_item/info?ehid=093d23115464448&from=list_regular
508,A50成功國小全新裝潢電梯四房,蘆洲區長安街,1480,,華廈,34.98,4房2廳2衛,22.2年,https://www.rakuya.com.tw/sell_item/info?ehid=03b7fc133606860&from=list_regular
509,金典高樓景觀三房,現代金典蘆洲區永安南路二段,1398,41.53萬/坪,電梯大廈,33.66,3房2廳2衛,22.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0338ba13357631e&from=list_regular
510,A53民族精美3樓,蘆洲區民族路,1080,34.95萬/坪,公寓,30.9,3房2廳2衛,35.5年,https://www.rakuya.com.tw/sell_item/info?ehid=093450133294846&from=list_regular
511,K196-捷運民族住辧一樓,蘆洲區民族路,1480,,公寓,21.18,開放式格局,43.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0061dd132314454&from=list_regular
512,K030永平方正大空間2樓,蘆洲區永平街,1280,37.65萬/坪,公寓,34,3房2廳1衛,31.4年,https://www.rakuya.com.tw/sell_item/info?ehid=080c78131406273&from=list_regular
513,成功國小精美收租4套房,蘆洲區長安街,1280,,公寓,33.06,4房4廳4衛,32.5年,https://www.rakuya.com.tw/sell_item/info?ehid=073b73110076508&from=list_regular
514,A49集賢三房大空間,蘆洲區中興街,1088,,公寓,32.17,3房2廳2衛,39.5年,https://www.rakuya.com.tw/sell_item/info?ehid=04e2fa130169937&from=list_regular
515,D11 成功大鎮採光4房,蘆洲區長安街,1480,42.3萬/坪,電梯大廈,34.99,4房2廳2衛,22.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0c830813432914c&from=list_regular
516,K019佳瑪電梯收租王四房,蘆洲區中原路,1400,43.38萬/坪,電梯大廈,32.27,4房4衛,29.4年,https://www.rakuya.com.tw/sell_item/info?ehid=08316e110009931&from=list_regular
517,F89蘆洲站永平美寓,蘆洲區永平街,1198,,公寓,38.93,4房2廳2衛,31.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0df14b10217466e&from=list_regular
518,K016湧蓮收租寶,蘆洲區正和街,1150,35.53萬/坪,公寓,32.37,6房1廳2衛,38.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0fc7a912722598d&from=list_regular
519,A023徐匯捷運2F美寓,蘆洲區信義路,1180,49.88萬/坪,公寓,23.66,3房2廳1衛,47.4年,https://www.rakuya.com.tw/sell_item/info?ehid=048159135965093&from=list_regular
520,徐匯捷運邊間美寓,蘆洲區信義路,1158,37.51萬/坪,公寓,30.87,4房4衛,36.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0a1789135651966&from=list_regular
521,長安美寓收租4套房,蘆洲區長安街,1198,,公寓,32.88,4房4衛,33.2年,https://www.rakuya.com.tw/sell_item/info?ehid=08344712266354f&from=list_regular
522,三民捷運學區2房車,蘆洲區民權路,1388,,電梯大廈,38.87,2房2廳2衛,18.9年,https://www.rakuya.com.tw/sell_item/info?ehid=01b0b3132315391&from=list_regular
523,K672捷運投報陽台大三套房,蘆洲區民族路,1180,40.41萬/坪,公寓,29.2,3房1廳3衛,32.7年,https://www.rakuya.com.tw/sell_item/info?ehid=0f95e9101489601&from=list_regular
524,152希望城市高樓1+1,蘆洲區三民路,1350,,電梯大廈,22.18,2房2廳1衛,5.6年,https://www.rakuya.com.tw/sell_item/info?ehid=02b29813384173a&from=list_regular
525,K087三民捷運2房車,蘆洲區民權路,1388,,電梯大廈,38.86,2房2廳2衛,18.9年,https://www.rakuya.com.tw/sell_item/info?ehid=01000013207760c&from=list_regular
526,K560徐匯捷運鼎佳美屋,蘆洲區三民路,1160,,公寓,30.02,3房2廳1衛,34.5年,https://www.rakuya.com.tw/sell_item/info?ehid=049ad7133450641&from=list_regular
527,D91三民捷運學區2房車,蘆洲區民權路,1388,,電梯大廈,38.63,2房2廳2衛,18.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0a84d513127204c&from=list_regular
528,K767集賢路捷運一樓好停車,蘆洲區民族路,1280,49.78萬/坪,公寓,25.71,1房2廳1衛,40.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0693dd129101659&from=list_regular
529,近仁愛國小美寓2樓,蘆洲區民族路,1090,,公寓,30.9,3房2廳2衛,35.5年,https://www.rakuya.com.tw/sell_item/info?ehid=02b6ea13305443f&from=list_regular
530,長安稀有華廈附空地一樓,蘆洲區長安街,1280,,華廈,29.06,3房2廳3衛,22.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0fcbd8132934833&from=list_regular
