,title,address,price(w),unit_price,purpose,area(ping),room,age/floor,url
0,美國學校旁 ★ 機能美寓,士林區天母東路,1890,58.01萬/坪,公寓,32.58,3房2廳2衛,39.1年,https://www.rakuya.com.tw/sell_item/info?ehid=065eec13177240f&from=list_regular
1,七段社區管理美寓,士林區中山北路七段,1600,,公寓,31.8,3房3廳3衛,35.9年,https://www.rakuya.com.tw/sell_item/info?ehid=02a648130998136&from=list_regular
2,店長推薦圓山窗外,圓山窗外士林區基河路,1510,,電梯大廈,11.24,1廳,15.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0bbdeb131452332&from=list_regular
3,【在天母渡假】天母酒店式公寓,富春居士林區中山北路七段,1988,67.03萬/坪,電梯大廈,29.66,1房2廳1.5衛,31.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0c44e612288550c&from=list_regular
4,旺來#露易莎三樓,士林區文昌路,1798,,公寓,30.63,3房2廳2衛,51.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0a679b133701705&from=list_regular
5,天母國小旁 ⭐  邊間美玉,士林區天母西路,1990,62.23萬/坪,公寓,31.98,3房2廳2衛,42年,https://www.rakuya.com.tw/sell_item/info?ehid=01efc9132703763&from=list_regular
6,華琪美廈,士林區天母東路,1880,77.43萬/坪,華廈,24.28,2房2廳1衛,44年,https://www.rakuya.com.tw/sell_item/info?ehid=0fc46497969744&from=list_regular
7,儷園邊間景觀美寓,羅馬儷園(63弄)士林區中山北路七段,1568,,公寓,31.9,3房2廳2衛,36年,https://www.rakuya.com.tw/sell_item/info?ehid=0a6a9011687779b&from=list_regular
8,幸福一町目帶車位,幸福一町目士林區社正路,1980,,電梯大廈,43.18,3房2廳1衛,4.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0993d6107901711&from=list_regular
9,士林夜市小金店,士林區大東路,1980,127.97萬/坪,公寓,15.47,2廳1衛,51.6年,https://www.rakuya.com.tw/sell_item/info?ehid=044cfd10603660a&from=list_regular
10,運動公園大空間,士林區忠誠路二段,1880,,公寓,35.04,3房2廳2衛,42.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0466b711948843f&from=list_regular
11,芝山捷運景觀華廈,士林區文林路,1980,51.19萬/坪,電梯大廈,38.68,3房2廳2衛,39.7年,https://www.rakuya.com.tw/sell_item/info?ehid=00cec813185930c&from=list_regular
12,方正三房綠景一樓,士林區中山北路七段,1888,,公寓,29.85,3房2廳1衛,48年,https://www.rakuya.com.tw/sell_item/info?ehid=01c2f5122519845&from=list_regular
13,美國學校芳鄰首選,士林區中山北路六段,1790,,公寓,28.9,2房2廳2衛,34.6年,https://www.rakuya.com.tw/sell_item/info?ehid=09587f10240813d&from=list_regular
14,士東靜巷3+1房,士林區士東路,1880,,公寓,35.06,3房2廳2衛,40.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0a2350117974339&from=list_regular
15,士林捷運小金礦,士林區中正路,1580,,公寓,12.96,2房2衛,55.4年,https://www.rakuya.com.tw/sell_item/info?ehid=07734413471170b&from=list_regular
16,富邦樺園面公園,富邦華園士林區天母東路,1900,,公寓,29.83,3房2廳2衛,36.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0b6a0713420125c&from=list_regular
17,士林捷運收租五房,士林區文林路,1680,52.52萬/坪,公寓,31.99,5房5衛,38.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0dcd2612619099a&from=list_regular
18,天母好成家$,士林區天母東路,1800,43.4萬/坪,公寓,41.47,3房2廳2衛,41.9年,https://www.rakuya.com.tw/sell_item/info?ehid=02928e11982169b&from=list_regular
19,SOGO靜巷二樓,士林區中山北路六段,1930,49.59萬/坪,公寓,38.92,3房2廳2衛,35年,https://www.rakuya.com.tw/sell_item/info?ehid=00b0c7121796440&from=list_regular
20,劍潭三樓聚寶盆,士林區福港街,1880,,公寓,34.79,3房2廳2衛,41.1年,https://www.rakuya.com.tw/sell_item/info?ehid=0f875b113292201&from=list_regular
21,機能好方便公寓,士林區中山北路五段,1500,,公寓,24.35,3房2廳2衛,41.6年,https://www.rakuya.com.tw/sell_item/info?ehid=0ab2589337498f&from=list_regular
22,陽明山景觀美寓,士林區永公路,1600,32.15萬/坪,公寓,49.77,4房2廳2衛,50.7年,https://www.rakuya.com.tw/sell_item/info?ehid=09239e11953148a&from=list_regular
23,天母方正2房電梯,士林區天母東路,1580,,電梯大廈,28.41,2房2廳1衛,42.8年,https://www.rakuya.com.tw/sell_item/info?ehid=05972e13464657d&from=list_regular
24,天和公園管理美寓,羅馬儷園(63弄)士林區中山北路七段,1980,,公寓,44.55,3房2廳2衛,36年,https://www.rakuya.com.tw/sell_item/info?ehid=032414134494966&from=list_regular
25,劍潭8套房,士林區承德路四段,1880,,公寓,23.83,8房8衛,42.6年,https://www.rakuya.com.tw/sell_item/info?ehid=0cdbfc133843186&from=list_regular
26,華齡黃金公寓三樓,士林區華齡街,1750,,公寓,30.37,3房2廳1衛,40.6年,https://www.rakuya.com.tw/sell_item/info?ehid=01dcfa13261233f&from=list_regular
27,百齡．稀有２樓,士林區福港街,1728,,公寓,34.04,3房2廳2衛,45.1年,https://www.rakuya.com.tw/sell_item/info?ehid=0ad9538961242d&from=list_regular
28,店長推薦士林官隱,士林區福林路,1580,,電梯大廈,14.62,1房1廳1衛,5.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0922c3100271197&from=list_regular
29,劍潭捷運創築美屋,士林區承德路四段,1688,,電梯大廈,28.91,10.8年,6樓~6樓/11樓,https://www.rakuya.com.tw/sell_item/info?ehid=025bfe13424085b&from=list_regular
30,士林收租小金庫,士林區承德路四段,1680,,透天厝,26.46,4房4衛,51年,https://www.rakuya.com.tw/sell_item/info?ehid=0f619894878373&from=list_regular
31,劍潭低總價一樓,士林區大南路,1680,,公寓,22.54,1廳1衛,43.5年,https://www.rakuya.com.tw/sell_item/info?ehid=06ac29102034832&from=list_regular
32,【天母國小旁】邊間三房好屋況美玉，好停車,士林區天母西路,1990,62.23萬/坪,公寓,31.98,3房2廳2衛,42.1年,https://www.rakuya.com.tw/sell_item/info?ehid=071e5511731000c&from=list_regular
33,在家渡假。富春居庭院戶,士林區中山北路七段,1980,,電梯大廈,28.33,1房2廳1.5衛,31.2年,https://www.rakuya.com.tw/sell_item/info?ehid=01144b132027719&from=list_regular
34,羅馬雙園的邂逅,羅馬儷園(59弄)士林區中山北路七段,1600,,公寓,31.81,2房2廳2衛,35.9年,https://www.rakuya.com.tw/sell_item/info?ehid=027af7120214805&from=list_regular
35,忠誠抽車位美寓,綠的世界士林區忠誠路二段,1980,,公寓,35.05,3房2廳2衛,39.6年,https://www.rakuya.com.tw/sell_item/info?ehid=0346a1130291199&from=list_regular
36,劍潭捷運站旁公寓2樓,士林區華齡街,1868,50.27萬/坪,公寓,37.16,3房2廳2衛,36.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0b03c39496120b&from=list_regular
37,劍潭捷運創築美學,士林區承德路四段,1688,,電梯大廈,28.9,1廳1衛,10.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0f3ed9129206977&from=list_regular
38,京璽景觀珠寶盒,士科京璽士林區重慶北路四段,1950,,電梯大廈,31.81,1房2廳1衛,3.5年,https://www.rakuya.com.tw/sell_item/info?ehid=08c2ea121724972&from=list_regular
39,天母運動公園美寓,士林區士東路,1988,58.58萬/坪,公寓,33.94,3房2廳2衛,38.7年,https://www.rakuya.com.tw/sell_item/info?ehid=09755812995216e&from=list_regular
40,時尚光點美屋,天母光點士林區士東路,1780,,電梯大廈,20.45,1房1廳1衛,12年,https://www.rakuya.com.tw/sell_item/info?ehid=02493a120835864&from=list_regular
41,捷運景觀好屋,士林區德行東路,1988,,公寓,41.95,3房2廳1衛,37.2年,https://www.rakuya.com.tw/sell_item/info?ehid=04ed82108450679&from=list_regular
42,天母景觀三房美寓,士林區天母東路,1650,,公寓,41.47,3房2廳2衛,41.9年,https://www.rakuya.com.tw/sell_item/info?ehid=05aaa911857724e&from=list_regular
43,【這間很讚】【在天母渡假】富春居。稀有庭院戶,富春居士林區中山北路七段,1980,,華廈,28.33,1房2廳1.5衛,31.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0164f4134714904&from=list_regular
44,天母圓夢五房鼎家$,士林區中山北路七段,1680,,公寓,30.87,3房2廳2衛,41.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0a3e00117813110&from=list_regular
45,劍潭超高投報頂家,士林區承德路四段,1888,,公寓,23.83,4房4衛,42.6年,https://www.rakuya.com.tw/sell_item/info?ehid=025056130362562&from=list_regular
46,陽明醫院美麗頂加,士林區忠義街,1780,,公寓,33.9,3房2廳2衛,34.5年,https://www.rakuya.com.tw/sell_item/info?ehid=033cbf12827744d&from=list_regular
47,夜市黃金收租屋,士林區大南路,1880,74.6萬/坪,公寓,25.2,3房4衛,45.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0f0dad106620216&from=list_regular
48,劍潭第一世家美玉,士林區承德路四段,1700,,公寓,36.62,1房1廳2衛,41.7年,https://www.rakuya.com.tw/sell_item/info?ehid=0da24313451194e&from=list_regular
49,忠誠邊間美寓,士林區忠誠路二段,1980,,公寓,35.05,3房2廳2衛,39.6年,https://www.rakuya.com.tw/sell_item/info?ehid=05fa6213234983a&from=list_regular
50,天母樹海幸福3房,士林區中山北路六段,1698,,公寓,25.91,3房2廳2衛,41.8年,https://www.rakuya.com.tw/sell_item/info?ehid=08f916129944045&from=list_regular
51,天母國小電梯小豪宅,士林區天母北路,1880,,電梯大廈,19.41,1房1廳1衛,4.4年,https://www.rakuya.com.tw/sell_item/info?ehid=00fcbf106793104&from=list_regular
52,景觀藝術鼎家,士林區中山北路七段,1800,45.68萬/坪,公寓,39.41,1房2廳1衛,32.5年,https://www.rakuya.com.tw/sell_item/info?ehid=010bfc132758570&from=list_regular
53,圓山凡登亮麗邊間,圓山凡登士林區劍潭路,1680,,電梯大廈,17.34,1房1廳1衛,11.8年,https://www.rakuya.com.tw/sell_item/info?ehid=06ef5099234207&from=list_regular
54,劍潭三房裝潢電梯,士林區通河街,1999,,電梯大廈,27.92,3房2廳2衛,36.8年,https://www.rakuya.com.tw/sell_item/info?ehid=089be7130637457&from=list_regular
55,羅馬儷園超美景觀,羅馬儷園(59弄)士林區中山北路七段,1820,,公寓,33.05,3房2廳1衛,35.9年,https://www.rakuya.com.tw/sell_item/info?ehid=09b33e9571233a&from=list_regular
56,旺來＃大陽台美寓,士林區德行東路,1868,,公寓,34.08,3房2廳1衛,48年,https://www.rakuya.com.tw/sell_item/info?ehid=0b9bbe128323604&from=list_regular
57,{自售}德行東路綠景2樓,士林區德行東路,1880,59.83萬/坪,公寓,31.42,3房2廳2衛,38年,https://www.rakuya.com.tw/sell_item/info?ehid=06ec74134612741&from=list_prior
58,前港公園2樓,士林區華齡街,1758,47.27萬/坪,公寓,37.19,3房2廳2衛,36.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0d557998794266&from=list_regular
59,圓山凡登,圓山凡登士林區劍潭路,1658,,電梯大廈,15.7,1房1廳1衛,11.8年,https://www.rakuya.com.tw/sell_item/info?ehid=022876134911782&from=list_regular
60,芝山採光美寓,士林區至誠路二段,1888,,公寓,34.82,3房2廳2衛,40.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0d6b79132036592&from=list_regular
61,大故宮特區透天,士林區力行街,1650,69.8萬/坪,透天厝,23.64,4房2廳2衛,60.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0f4a1513133867c&from=list_regular
62,故宮Y28站投資透天,士林區力行街,1650,,透天厝,23.64,8房2廳3衛,60.4年,https://www.rakuya.com.tw/sell_item/info?ehid=00c552120750015&from=list_regular
63,七段公寓3房,士林區中山北路七段,1680,,公寓,29.65,3房2廳2衛,42.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0f0020134911773&from=list_regular
64,正面校園面寬美屋,士林區忠義街,1920,,公寓,33.34,3房2廳2衛,37.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0c68a4127563109&from=list_regular
65,劍潭創築,士林區承德路四段,1688,,電梯大廈,28.9,1廳1衛,10.8年,https://www.rakuya.com.tw/sell_item/info?ehid=00fb2e126181322&from=list_regular
66,至善清幽綠意宅,士林區至善路三段,1550,,公寓,36.97,3房2廳2衛,37.9年,https://www.rakuya.com.tw/sell_item/info?ehid=02fd009622213c&from=list_regular
67,河濱公園美寓,士林區至誠路一段,1980,,公寓,42.54,3房2廳2衛,41.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0deef8133946886&from=list_regular
68,*新光三越一樓,士林區天母東路,1980,57.18萬/坪,公寓,34.63,3房2廳2衛,41.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0d71a2130821722&from=list_regular
69,羅馬儷園好住宅,羅馬儷園(63弄)士林區中山北路七段,1680,,公寓,38.04,3房2廳2衛,36年,https://www.rakuya.com.tw/sell_item/info?ehid=042e7b10222340d&from=list_regular
70,芝山捷運大3房,士林區文林路,1600,41.37萬/坪,電梯大廈,38.68,3房2廳2衛,39.7年,https://www.rakuya.com.tw/sell_item/info?ehid=050a62125569504&from=list_regular
71,蘭雅公園美屋,士林區德行東路,1880,,公寓,34.29,3房2廳2衛,41.2年,https://www.rakuya.com.tw/sell_item/info?ehid=05064e12118730d&from=list_regular
72,志成公園綠景小品,士林區志成街,1738,,電梯大廈,15.74,1房1廳1衛,26.1年,https://www.rakuya.com.tw/sell_item/info?ehid=01181180485583&from=list_regular
73,士東市場美寓,士林區士東路,1950,,公寓,33.17,3房2廳2衛,42.8年,https://www.rakuya.com.tw/sell_item/info?ehid=029f59133378316&from=list_regular
74,大興景觀美妝電梯,大興華廈士林區重慶北路四段,2000,,電梯大廈,46.57,3房2廳2衛,41.7年,https://www.rakuya.com.tw/sell_item/info?ehid=0bbd50132312635&from=list_regular
75,包租公寓大未來,士林區承德路四段,1650,,公寓,26.39,3房1廳4衛,39.1年,https://www.rakuya.com.tw/sell_item/info?ehid=04efd2128655461&from=list_regular
76,芝山國小套房,士林區德行東路,1980,,公寓,39.11,4房4衛,37.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0b782a127795029&from=list_regular
77,士林方正珠寶盒,士林區文昌路,1680,,公寓,27.3,3房2廳1衛,45.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0a188e128074538&from=list_regular
78,擁抱芬多精美寓,士林區中山北路七段,1800,,公寓,39.41,1房2廳1衛,32.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0e7c68104849036&from=list_regular
79,『天母商圈』寧靜裝潢旺宅,士林區中山北路七段,1958,65.07萬/坪,公寓,30.09,2房2廳1衛,31.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0cdbea132385311&from=list_regular
80,士科京璽全新裝潢,士科京璽士林區重慶北路四段,2000,,電梯大廈,31.81,1房1廳1衛,3.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0c2727132029735&from=list_regular
81,忠義邊間美寓,士林區忠義街,1880,,公寓,30.86,3房2廳1衛,41.3年,https://www.rakuya.com.tw/sell_item/info?ehid=04e6ac9835339e&from=list_regular
82,士東國小芳鄰好屋,士林區中山北路六段,1788,,公寓,30.58,3房2廳2衛,40.2年,https://www.rakuya.com.tw/sell_item/info?ehid=060ebd133021917&from=list_regular
83,芝山捷運三房電梯,士林區文林路,1580,40.85萬/坪,電梯大廈,38.68,3房2廳2衛,39.7年,https://www.rakuya.com.tw/sell_item/info?ehid=0127ef12611466b&from=list_regular
84,志成公園小品綠景,士林區志成街,1738,,電梯大廈,15.81,1房1廳1衛,26.1年,https://www.rakuya.com.tw/sell_item/info?ehid=00a6758048559b&from=list_regular
85,J68 士林大南路公寓2F,士林區大南路,1680,51.14萬/坪,公寓,32.85,49.5年,2樓~2樓/3樓,https://www.rakuya.com.tw/sell_item/info?ehid=00189c126913426&from=list_regular
86,芝山電梯2+1房,鑽石士林區福國路,1688,,電梯大廈,21.55,3房1廳1衛,43.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0c08bb132687313&from=list_regular
87,士林捷運低總公寓,士林區福德路,1880,,公寓,21.76,3房3衛,55.3年,https://www.rakuya.com.tw/sell_item/info?ehid=00751813471154b&from=list_regular
88,天西邊間電梯3房,國際大樓士林區天母西路,1980,,電梯大廈,34.98,3房2廳1衛,42.7年,https://www.rakuya.com.tw/sell_item/info?ehid=00fe5913412479b&from=list_regular
89,近磺溪河畔美寓,士林區天母北路,1980,,公寓,43.31,4房3廳3衛,42.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0774e8133422851&from=list_regular
90,天西巷內明亮公寓,士林區天母西路,1990,,公寓,31.98,3房2廳2衛,42年,https://www.rakuya.com.tw/sell_item/info?ehid=03f4bb13202903d&from=list_regular
91,公園景觀精緻美居,羅馬儷園(59弄)士林區中山北路七段,1680,,公寓,29.53,3房2廳2衛,35.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0afa43131452249&from=list_regular
92,天母奢華時尚小豪宅,士林區天母北路,1880,,電梯大廈,19.14,1房1廳1衛,4.4年,https://www.rakuya.com.tw/sell_item/info?ehid=06c2f8130105679&from=list_regular
93,天母國中景觀美屋,士林區中山北路七段,1680,,公寓,30.87,3房2廳2衛,41.2年,https://www.rakuya.com.tw/sell_item/info?ehid=09d36d12610449c&from=list_regular
94,圓山凡登看藝術中心,圓山凡登士林區劍潭路,1658,105.61萬/坪,電梯大廈,15.7,1房1廳1衛,11.8年,https://www.rakuya.com.tw/sell_item/info?ehid=06f68b133591786&from=list_regular
95,德東樓中樓美寓,士林區德行東路,1988,47.39萬/坪,公寓,41.95,3房2廳2衛,37.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0d83ad130519550&from=list_regular
96,T08美校低總價成家頂加,士林區中山北路六段,1780,,公寓,30.33,3房2廳1衛,43.7年,https://www.rakuya.com.tw/sell_item/info?ehid=00f098129207192&from=list_regular
97,士林捷運一樓,士林區中正路,1750,117.8萬/坪,公寓,14.86,2房1廳1衛,57.1年,https://www.rakuya.com.tw/sell_item/info?ehid=0ed0c513222705f&from=list_regular
98,通河街保值大四房,士林區通河街,1880,,公寓,42.67,4房2廳2衛,46年,https://www.rakuya.com.tw/sell_item/info?ehid=06de95131006808&from=list_regular
99,天母陽明超美宅,士林區芝玉路一段,1888,,公寓,32.48,2房2廳1衛,34.7年,https://www.rakuya.com.tw/sell_item/info?ehid=07e80a134119090&from=list_regular
100,劍潭捷運稀有二樓,士林區承德路四段,1768,,公寓,29.43,4房2廳1衛,50.4年,https://www.rakuya.com.tw/sell_item/info?ehid=08b00613362843a&from=list_regular
101,六段首購頂加,士林區中山北路六段,1790,61.94萬/坪,公寓,28.9,2房2廳2衛,34.6年,https://www.rakuya.com.tw/sell_item/info?ehid=0a1ed013300204c&from=list_regular
102,森林秘境電梯2樓,士林官隱士林區福林路,1688,,電梯大廈,25.46,1房1廳1衛,5.4年,https://www.rakuya.com.tw/sell_item/info?ehid=06183d131285745&from=list_regular
103,劍潭方正大邊間,士林區通河東街一段,1688,,公寓,25.95,3房2廳1衛,44.1年,https://www.rakuya.com.tw/sell_item/info?ehid=048cd096562665&from=list_regular
