,title,address,price(w),unit_price,purpose,area(ping),room,age/floor,url
104,羅馬假期設計師之構想,士林區中山北路,1600,,公寓,31.81,2房2廳2衛,35.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0db076134865256&from=list_regular
105,芝山捷運3房首購宅,士林區福華路,1798,,公寓,24,4房2廳1衛,48.3年,https://www.rakuya.com.tw/sell_item/info?ehid=09f52b131466996&from=list_regular
106,富春居庭院貴族居,富春居士林區中山北路七段,1980,,電梯大廈,28.33,1房2廳1.5衛,31.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0ca40c12822699e&from=list_regular
107,高樓美景ＡＲＴ,士林區承德路四段,1738,,電梯大廈,16.2,1房1廳1衛,12樓/15樓,https://www.rakuya.com.tw/sell_item/info?ehid=0f081011506785b&from=list_regular
108,低總價好停車一樓,士林區德行東路,1688,,公寓,27.16,3房2廳2衛,38.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0ef378128277422&from=list_regular
109,天母國小小資住辦,庭園華廈士林區天母西路,1790,,電梯大廈,26.23,1房3廳1衛,40.7年,https://www.rakuya.com.tw/sell_item/info?ehid=0d724712825481d&from=list_regular
110,陽明山Ａ棟景觀,白雲山莊士林區仰德大道三段,1788,,公寓,57.34,3房2廳1.5衛,42年,https://www.rakuya.com.tw/sell_item/info?ehid=02aca294877575&from=list_regular
111,劍潭方正邊間好屋,士林區通河東街一段,1760,,公寓,32.44,3房2廳1衛,39.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0551918953945e&from=list_regular
112,芝玉美妝溫馨宅,士林區芝玉路一段,1880,,公寓,32.48,2房2廳1衛,34.7年,https://www.rakuya.com.tw/sell_item/info?ehid=0234fe13409173f&from=list_regular
113,士林收租美屋,士林區大南路,1785,,公寓,27.62,4房4衛,46年,https://www.rakuya.com.tw/sell_item/info?ehid=078119133021896&from=list_regular
114,士林住辦面寬１樓,大興華廈士林區重慶北路四段,1680,,電梯大廈,25.37,2房1廳,41.7年,https://www.rakuya.com.tw/sell_item/info?ehid=021aed132688439&from=list_regular
115,士東國小鼎家大空間,士林區士東路,1700,53.61萬/坪,公寓,31.71,5房2廳3衛,42.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0c946613288360d&from=list_regular
116,11980-士林創築雅屋,士林區承德路四段,1688,,電梯大廈,28.91,1房1廳1衛,10.9年,https://www.rakuya.com.tw/sell_item/info?ehid=05ad7894159577&from=list_regular
117,通河街大4房,士林區通河街,1918,44.95萬/坪,公寓,42.67,4房2廳2衛,46年,https://www.rakuya.com.tw/sell_item/info?ehid=0e325013434116d&from=list_regular
118,天母SOGO邊間美寓,士林區中山北路六段,1760,48.9萬/坪,公寓,35.99,3房2廳2衛,36.5年,https://www.rakuya.com.tw/sell_item/info?ehid=04a253112706859&from=list_regular
119,士東市場美寓,士林區德行東路,1880,,公寓,34.29,3房2廳2衛,41.2年,https://www.rakuya.com.tw/sell_item/info?ehid=08e72012036409b&from=list_regular
120,士科京璽誠意２房,士科京璽士林區重慶北路四段,1685,,電梯大廈,30.92,2房2廳1衛,3.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0354f5113033208&from=list_regular
121,葫蘆方正面寬好屋,士林區葫蘆街,1980,,公寓,32.15,4房2廳,42.8年,https://www.rakuya.com.tw/sell_item/info?ehid=07320d118667236&from=list_regular
122, 士東市場3房3樓美寓~住商廖小姐,士林區士東路,1790,54.74萬/坪,公寓,32.7,3房2廳2衛,42.1年,https://www.rakuya.com.tw/sell_item/info?ehid=046ea5134236025&from=list_regular
123,福氣滿堂大空間,士林區福港街,1880,,公寓,36.81,3房2廳2衛,43.8年,https://www.rakuya.com.tw/sell_item/info?ehid=09db2c131370535&from=list_regular
124,美校明亮成家首選,士林區中山北路六段,1780,,公寓,30.33,2房2廳1衛,43.7年,https://www.rakuya.com.tw/sell_item/info?ehid=047a359536167f&from=list_regular
125,近劍潭捷運美居,士林區承德路四段,1880,,公寓,32.26,3房2廳2衛,39.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0fdb96134201264&from=list_regular
126,百齡大樓電梯三房,百齡大樓士林區中正路,1500,,電梯大廈,29.47,3房2廳1衛,40.8年,https://www.rakuya.com.tw/sell_item/info?ehid=01d6b210492480d&from=list_regular
127,士林夜市二樓住辦,士林區大東路,1890,79.81萬/坪,公寓,23.68,2房2廳2衛,42.3年,https://www.rakuya.com.tw/sell_item/info?ehid=049533133034277&from=list_regular
128,天母商圈3樓美寓,士林區中山北路七段,1780,,公寓,37.29,3房2廳2衛,40.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0d747112893161c&from=list_regular
129,官邸美一樓,士林區福林路,1698,,電梯大廈,28.3,2房1廳2衛,37.6年,https://www.rakuya.com.tw/sell_item/info?ehid=044bac12284085f&from=list_regular
130,我家樓下就是公園,士林區劍潭路,1899,,公寓,32.13,3房2廳2衛,35.2年,https://www.rakuya.com.tw/sell_item/info?ehid=02614e113794687&from=list_regular
131,士林捷運大2樓,士林區大東路,1790,,公寓,23.69,1房2廳1衛,42.3年,https://www.rakuya.com.tw/sell_item/info?ehid=052e0813185105b&from=list_regular
132,HI漂亮電梯,士林區通河街,1628,,電梯大廈,28.01,2房2廳1衛,36.8年,https://www.rakuya.com.tw/sell_item/info?ehid=076b35129424820&from=list_regular
133,圓山窗外挑高美居,士林區基河路,1750,,電梯大廈,13.47,1房1廳1衛,15.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0d937f13383905f&from=list_regular
134,超值高投報公寓,士林區大東路,1900,,公寓,35.92,5房5衛,43.8年,https://www.rakuya.com.tw/sell_item/info?ehid=02f3697537987e&from=list_regular
135,天母磺溪5＋6,士林區天母北路,1980,45.71萬/坪,公寓,43.32,4房3廳3衛,42.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0116be133055441&from=list_regular
136,士林站透天2樓,士林區中正路,2000,,透天厝,16.84,1衛,56.9年,https://www.rakuya.com.tw/sell_item/info?ehid=04d01a102853294&from=list_regular
137,士林2樓3樓頂家收租金雞母0919930901 林R,士林區承德路四段,1680,63.49萬/坪,公寓,26.46,6房6衛,51.6年,https://www.rakuya.com.tw/sell_item/info?ehid=018b7e99627118&from=list_regular
138,獨立出入公園名廈,士林區福林路,1698,,電梯大廈,28.3,2房2廳2衛,37.6年,https://www.rakuya.com.tw/sell_item/info?ehid=01e43d124123342&from=list_regular
139,福港街學區3樓,士林區福港街,1680,48.33萬/坪,公寓,34.76,3房2廳2衛,39.1年,https://www.rakuya.com.tw/sell_item/info?ehid=009ffc116712239&from=list_regular
140,士東國小優質美寓,士林區中山北路六段,1980,48.49萬/坪,公寓,40.84,4房2廳2衛,37.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0e8ec213473375a&from=list_regular
141,延北樂活舒適美宅,士林區延平北路五段,1888,,電梯大廈,28.83,1房2廳1衛,4.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0cbcc3133423256&from=list_regular
142,T23公園綠景兩房車位美廈,士林區士東路,1680,,電梯大廈,27.38,2房2廳1衛,26.1年,https://www.rakuya.com.tw/sell_item/info?ehid=03245c129207267&from=list_regular
143,雨聲國小優質美寓,士林區至誠路一段,1980,,公寓,42.53,3房2廳2衛,41.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0c8b1f132803754&from=list_regular
144,天母羅馬四房,士林區中山北路七段,1680,,公寓,38.04,3房2廳2衛,36年,https://www.rakuya.com.tw/sell_item/info?ehid=01335a101929906&from=list_regular
145,歐洲鑽石電梯2房,士林區福國路,1788,82.98萬/坪,電梯大廈,21.55,2房2廳1衛,43.2年,https://www.rakuya.com.tw/sell_item/info?ehid=035e999505105f&from=list_regular
146,士林長提電梯三房,士林區承德路五段,1888,,電梯大廈,47.09,3房2廳2衛,41.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0eaee2133482441&from=list_regular
147,劍潭捷運美宅,士林區基河路,1680,90.86萬/坪,電梯大廈,18.49,1房1廳1衛,21.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0c3f8111956006d&from=list_regular
148,前港公園邊間２樓,士林區華齡街,1758,,公寓,37.19,3房2廳2衛,36.5年,https://www.rakuya.com.tw/sell_item/info?ehid=043f409520149d&from=list_regular
149,T05天和公園低樓層美寓,士林區天母東路,1850,,公寓,32,4房2廳2衛,40.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0ee57012920718b&from=list_regular
150,美校旁採光屋,士林區中山北路六段,1780,,公寓,32.71,1房1廳1衛,34.6年,https://www.rakuya.com.tw/sell_item/info?ehid=0b6288109497396&from=list_regular
151,天母精華收租鼎家,士林區德行東路,1980,65.46萬/坪,公寓,30.25,6房4廳4衛,39.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0fba7a95723839&from=list_regular
152,重北大空間美廈,松柏士林區重慶北路四段,1980,,電梯大廈,49.76,3房3廳2衛,35.6年,https://www.rakuya.com.tw/sell_item/info?ehid=01b5e2121099402&from=list_regular
153,士林收租金雞母,士林區文林路,1680,,公寓,32,5房5衛,38.3年,https://www.rakuya.com.tw/sell_item/info?ehid=082555130975617&from=list_regular
154,忠誠靜巷景觀三房,東坡居A士林區士東路,1750,,公寓,29.15,3房2廳1衛,35.9年,https://www.rakuya.com.tw/sell_item/info?ehid=00f619124630427&from=list_regular
155,公園稀有住辦一樓,士林區延平北路五段,1680,,公寓,31.6,2房2廳1衛,37.8年,https://www.rakuya.com.tw/sell_item/info?ehid=087b0111998897d&from=list_regular
156,劍潭捷運頂加,士林區劍潭路,1588,49.55萬/坪,公寓,32.05,3房2廳2衛,40.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0ae08c98007805&from=list_regular
157,芝山捷運樹景美寓,士林新城士林區德行西路,1890,,公寓,36.4,3房2廳2衛,41.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0b85ed118462321&from=list_regular
158,東吳銘傳好朋友,士林區大南路,1880,,公寓,25.2,3房4衛,45.9年,https://www.rakuya.com.tw/sell_item/info?ehid=05b36a89413026&from=list_regular
159,夜夜好眠美寓,士林區中山北路七段,1880,,公寓,39.42,3房2廳2衛,33.2年,https://www.rakuya.com.tw/sell_item/info?ehid=086f8413283838f&from=list_regular
160,窗外景觀電梯,圓山窗外士林區基河路,1750,,電梯大廈,13.47,2廳1衛,15.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0b4d52134911371&from=list_regular
161,劍潭捷運創築美屋,士林區承德路四段,1688,,電梯大廈,28.91,1房1廳1衛,10.9年,https://www.rakuya.com.tw/sell_item/info?ehid=07e952133868622&from=list_regular
162,劍潭綠景首購店面,士林區通河街,1850,98.24萬/坪,公寓,18.83,1房2廳1衛,51.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0eff87131187255&from=list_regular
163,陽明山泉‧美景觀,士林區菁山路,1980,,樓中樓,40.75,2房2廳2衛,20.9年,https://www.rakuya.com.tw/sell_item/info?ehid=0fff72103503571&from=list_regular
164,故宮高投報租寶盒,士林區故宮路,1880,,公寓,31.38,5房1廳5衛,45.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0585cf131421194&from=list_regular
165,店長推薦士林官隱,士林官隱士林區福林路,1580,,電梯大廈,14.62,1房1廳1衛,5.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0d5a6612865496f&from=list_regular
166,士東靜巷美寓,士林區士東路,1880,53.62萬/坪,公寓,35.06,3房2廳2衛,40.9年,https://www.rakuya.com.tw/sell_item/info?ehid=035409122151385&from=list_regular
167,永平方正一樓,士林區永平街,1998,,公寓,32.89,3房2廳1衛,41.1年,https://www.rakuya.com.tw/sell_item/info?ehid=0270d8120002498&from=list_regular
168,黃金邊間美三樓,士林區東山路,1999,,公寓,27.65,3房2廳1衛,36.3年,https://www.rakuya.com.tw/sell_item/info?ehid=07afc3134126240&from=list_regular
169,士林一品旁美美屋,士林區大南路,1880,,公寓,39.08,7房3衛,44.8年,https://www.rakuya.com.tw/sell_item/info?ehid=050f40110096396&from=list_regular
170,天母旺宅美屋,士林區中山北路七段,1958,,公寓,30.09,2房2廳1衛,31.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0bcce8127334401&from=list_regular
171,羅馬儷園美妝4房,士林區中山北路七段,1988,,公寓,36,2房2廳2衛,35.9年,https://www.rakuya.com.tw/sell_item/info?ehid=087289129914815&from=list_regular
172,白雲山莊大美屋,白雲山莊士林區仰德大道三段,1880,,公寓,46.95,3房2廳2衛,42年,https://www.rakuya.com.tw/sell_item/info?ehid=03761a12118828f&from=list_regular
173,極品美裝天母Ａ＋,A+士林區士東路,1990,,電梯大廈,29.75,1廳1衛,11.6年,https://www.rakuya.com.tw/sell_item/info?ehid=0a743613075370f&from=list_regular
174,士東國小3樓.住商用心.您放心,士林區士東路,1790,54.74萬/坪,公寓,32.7,3房2廳2衛,42年,https://www.rakuya.com.tw/sell_item/info?ehid=03b8c113473841c&from=list_regular
175,士東國小頂樓,士林區士東路,1700,,公寓,31.71,3房2廳2衛,42.4年,https://www.rakuya.com.tw/sell_item/info?ehid=04e67812179699b&from=list_regular
176,天母寧靜裝潢美宅,士林區中山北路七段,1958,,公寓,30.09,2房2廳1衛,31.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0a47a013164414b&from=list_regular
177,捷運劍潭美寓收租頂加,士林區福港街,1980,,公寓,36.81,3房2廳2衛,43.8年,https://www.rakuya.com.tw/sell_item/info?ehid=01d5de133012110&from=list_regular
178,草山‧樹影‧樂活,士林區永公路,1600,,公寓,49.77,3房2廳2衛,50.7年,https://www.rakuya.com.tw/sell_item/info?ehid=0789929446379b&from=list_regular
179,大南住辦1樓,士林區大南路,1680,74.5萬/坪,公寓,22.55,1廳1衛,43.5年,https://www.rakuya.com.tw/sell_item/info?ehid=078cee115631684&from=list_regular
180,北美館高樓景觀,北美館士林區基河路,1680,,電梯大廈,18.5,1房1廳1衛,21.9年,https://www.rakuya.com.tw/sell_item/info?ehid=00240e13291749d&from=list_regular
181,士東國小四房邊間美寓0939222828,士林區士東路,1880,53.62萬/坪,公寓,35.06,3房2廳2衛,40.6年,https://www.rakuya.com.tw/sell_item/info?ehid=010bad121995159&from=list_regular
182,劍潭頂好前一樓,士林區華齡街,1800,,公寓,27.92,2房2廳1衛,35.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0364b8134911364&from=list_regular
183,士林夜市收租寶,士林區大南路,1880,,公寓,25.2,3房4衛,45.9年,https://www.rakuya.com.tw/sell_item/info?ehid=07cbb712978957e&from=list_regular
184,士東市場鼎家,士林區士東路,1750,,公寓,29.15,3房2廳1衛,35.9年,https://www.rakuya.com.tw/sell_item/info?ehid=085b7613000291c&from=list_regular
185,劍潭站5分鐘2樓美寓,士林區後港街,1875,,公寓,32.67,3房2廳2衛,41.9年,https://www.rakuya.com.tw/sell_item/info?ehid=055e85125977909&from=list_regular
186,翠林軒美寓,士林區中山北路七段,1980,,公寓,40.88,3房2廳2衛,33.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0fa81212626825d&from=list_regular
187,天母-富春居酒店渡假宅,士林區中山北路七段,1980,,電梯大廈,28.33,1房1廳2衛,31.2年,https://www.rakuya.com.tw/sell_item/info?ehid=0e790813367688c&from=list_regular
188,劍潭朝南美寓,士林區大南路,1500,,公寓,35.12,2廳2衛,37年,https://www.rakuya.com.tw/sell_item/info?ehid=0a4453116218864&from=list_regular
189,陽明山．白雲美屋,士林區仰德大道三段,1780,,公寓,46.95,4房2廳2衛,42年,https://www.rakuya.com.tw/sell_item/info?ehid=03bd1a90352273&from=list_regular
190,延平北路稀有透天,士林區延平北路五段,1820,,透天厝,31.86,3房2廳2衛,51年,https://www.rakuya.com.tw/sell_item/info?ehid=0b4a40126360213&from=list_regular
191,圓山凡登小豪宅邊間近捷運,圓山凡登士林區劍潭路,1658,105.59萬/坪,電梯大廈,15.7,1房1廳1衛,11.8年,https://vip.rakuya.com.tw/0958701007
192,社正路電梯三房,士林區社正路,1680,64.51萬/坪,電梯大廈,26.04,3房2廳1衛,6.1年,https://vip.rakuya.com.tw/0958701007
193,士林捷運稀有一樓,士林區中正路,1680,135.09萬/坪,公寓,12.44,1房1廳1衛,55.5年,https://www.rakuya.com.tw/sell_item/info?ehid=013e8e128501495&from=list_regular
194,"温泉,桜花,陽明山3房2廳2衛1和1車位",陽明山泉士林區菁山路,1980,48.59萬/坪,電梯大廈,40.75,3房2廳2衛,20.5年,https://www.rakuya.com.tw/sell_item/info?ehid=0d5e1712646991a&from=list_regular
195,士林捷運小資美寓,士林區中正路,1580,,公寓,12.96,2房2衛,55.4年,https://www.rakuya.com.tw/sell_item/info?ehid=0cb179134961030&from=list_regular
196,新上架天星花園！好棒,天星花園士林區中正路,1688,,電梯大廈,30.66,2房1廳1衛,16.4年,https://www.rakuya.com.tw/sell_item/info?ehid=06ed5013499442e&from=list_regular
197,新上架華齡邊間收租寶,士林區華齡街,1780,59.98萬/坪,公寓,29.68,4房4衛,40.6年,https://www.rakuya.com.tw/sell_item/info?ehid=09d1e2135020979&from=list_regular
198,新上架劍潭捷運漂亮窗外,圓山窗外士林區基河路,1510,,電梯大廈,11.24,1廳1衛,15.8年,https://www.rakuya.com.tw/sell_item/info?ehid=00131d135105283&from=list_regular
199,新上架羅馬＃成家首選,羅馬儷園(63弄)士林區中山北路七段,1980,,公寓,42.14,3房2廳2衛,35.9年,https://www.rakuya.com.tw/sell_item/info?ehid=02ba1713527598e&from=list_regular
200,新上架芝山捷運3房首購宅,士林區福華路,1798,,公寓,24,4房2廳1衛,48.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0424eb13523062f&from=list_regular
201,新上架芝山陽光邊間四樓,士林區至誠路二段,1850,,公寓,29.77,3房2廳1衛,42.6年,https://www.rakuya.com.tw/sell_item/info?ehid=091e4c135353803&from=list_regular
202,新上架劍潭華齡優質三樓,士林區華齡街,1688,,公寓,28.86,3房2廳2衛,50.3年,https://www.rakuya.com.tw/sell_item/info?ehid=0b413013542298d&from=list_regular
203,新上架至誠公園美寓,士林區至誠路一段,1980,46.55萬/坪,公寓,42.53,3房2廳2衛,41.3年,https://www.rakuya.com.tw/sell_item/info?ehid=09e6ee135488943&from=list_regular
204,新上架捷運高樓美廈加車位,創築士林區承德路四段,1680,,電梯大廈,28.9,1房1廳1衛,10.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0e4aa2135439560&from=list_regular
205,新上架圓環一層一戶四房,士林區中山北路七段,1780,,公寓,37.29,4房2廳2衛,40.3年,https://www.rakuya.com.tw/sell_item/info?ehid=01e4b2135498926&from=list_regular
206,新上架4樓我就方我就邊,士林區士東路,1900,,公寓,33.17,3房2廳2衛,42.8年,https://www.rakuya.com.tw/sell_item/info?ehid=0642c3135556332&from=list_regular
207,新上架社中街機能美屋,士林區社中街,1650,,樓中樓,34.32,2房2廳2衛,51年,https://www.rakuya.com.tw/sell_item/info?ehid=09c86113562504d&from=list_regular
208,新上架文化大學收租聖品,士林區光華路,1980,,電梯大廈,40.2,9房3衛,42.3年,https://www.rakuya.com.tw/sell_item/info?ehid=07312a135760856&from=list_regular
